relative_path	byte_size	sha256
DEFECT_REPAIR_LEDGER.json	28478	b54a336ba8f7b04d31b8f8be13c843b94ba40c3b14536b6dba189b1e5067b8bf
FINAL_100_LINE_BY_LINE_AUDIT_REPORT.txt	5837	8c7b17e8055b655ea0c374835c75e3d43d0d95fd3b1125b6e561b0f5052d76ac
FINAL_ENVIRONMENT_MATRIX.md	1093	ded9a0a5be8116b670d36e6993155b43d147563cb4f4b8cb5dffb395e83345f1
FINAL_V240_VERIFICATION.md	1329	f1a931d62b39c7b5c5705a46d3d87cbe22a9daffe4c0f2b106fe2990723d1dae
FINAL_WINDOWS_EXECUTION_REPORT.md	7749	afd5b90ead82098b6cba4fd195656558c3a25363bc34bb8331dc4227b2741e2c
icons/icon128.png	32196	e782690f7fb5bbf064b2f3371bee041af6d5d4e93503f925a3f61d126d3b9349
icons/icon16.png	904	f6eaea6a90e03140d91b9f0c183a63487f003a1750a4a8fa91db9f63297aa04a
icons/icon256.png	101473	5a0d39c54ff27a46b9afe4a7001b31d941e6c97fc180d6d3a3cee193869363f7
icons/icon32.png	2846	68f3af3ec0480d0e978d01fbca02537cfee0ac0643beeeefb27570b066e62691
icons/icon48.png	5665	f5d0e38c6d66e9a6924c2e8671840421c08f86c2d4367644800d53c0ba9c6b21
icons/icon512.png	272574	898f22d586e92acd0b51b81c285ba33d4052015b2d5e8348d0f5fdeea7d2a87b
Maintenance/CHECK_ADVANCED_LOGGER_STATUS.bat	584	f7aab9f0f1fab101201674c4efad485b8679add3f52d7c42f4741fc85547a030
Maintenance/INSTALL_OR_UPGRADE.bat	599	f750b960d5c746ecb8f7f1bf834e881d8d5863ea0eb58c3196a508a4c456b533
Maintenance/LAUNCH_NOTIFIER_ONLY.bat	149	5cce67343a5098b7d5c2a97342c7e1ea2ac7e52b95a3bdd9cde87f038541197c
Maintenance/MAKE_CODEX_DIAGNOSTIC_BUNDLE.bat	466	47c09255c2eeaa2bd0cf80c6309abbda2db47d4c9b1ea7655727a4ef3eb4f48d
Maintenance/RUN_CODEX_FINAL_WINDOWS_VALIDATION.bat	3103	325028fde73ac5d031a32b6c1d18c04db8c723057df51deff51e1853f896da35
Maintenance/STOP_ADVANCED_LOGGER.bat	258	0de6e9a8ccd6d2e6f8d6578feb7a937ff4bd06360da481cd53920962eddb2cbd
Maintenance/UNINSTALL.bat	175	08de44f4e4c1af501cf760fe47bd6346007781785065f6a36528575df4a16932
managed-bootstrap.js	435	b3c09cf14b0a9552b00a7706d3ac92abc0470ad949cb96cd6cd3abbfa5dcfabb
manifest.json	1546	5205ba1082d8f028ffeb8213b0a88ef61e893a285ee0d426a3bddf775c44f4a2
popup.css	4301	6878416bf319ca68bb757b324e32509326d7f64d0b139bfa4c42d113e8e39e62
popup.html	3111	18a845922cdfce25468eb22cf45ee8bf698ff0ee55e6f797b4732bf46d07bffe
popup.js	6258	c50cb2ec303f50554235ca6ce3e93956392beae7fcf834bf048f3d0f4aa14768
README.md	13282	aafc0efbb60d78caa98787ef2cc977ba9f9e70af8c6c03a954828df53504731c
reliability-core.js	3118	0c8d87851f48c7138617193e418a09b383de718a9a2590591fa4687a11b43438
REQUIREMENT_TRACEABILITY.md	5850	f5d6267c35abf4d80e2de27efd9e1a462ff96fc541a4e95e62d8a1268132b875
runtime/browser-bridge.ps1	34212	b1ccd679c45148fe54adcc1ce1e18023a475b84e82968f74e7c0aeb8a2c2ee3b
runtime/chrome-launch.json	221	33e002841d08830216984348b61fa67d11b798c90072a63fce02fcc1d81bb5be
runtime/diagnostics.ps1	9890	61d570490ae938c23c070477e4883dc3062941fa7895f8899d9a51f0da94360e
runtime/generate-root-manifest.ps1	1042	a12bcd7786d9561e9011d5f273a6995834df7c9f832718a9cabf138a1a44a965
runtime/install.ps1	5418	ac8b50074f7b269a2be1a6164795412a76dfe8be59c8aacb7f9d455d66368fbb
runtime/launch-hidden.vbs	414	827fcb53044fd9abbebdbe6487cab37b4ed636c9993dfaecbccbb21531276945
runtime/notifier.ico	154314	91decf5ea22bee12c8d002db852688f90f64f9e4edd4d69b0f6de79a6d362d07
runtime/package-release.ps1	1391	072dbd06953cefb81fd275855b6cdb2fa711a809134c467449231cc4b327fdc9
runtime/regenerate-hashes.ps1	855	a9c7c7dce77cf3557a9acde022d248aa194fbf687201d44dddfff42588738972
runtime/tray-host.ps1	84221	d56e9fb0747a8bd3a88036886e82e70ce13855decd35deccb948d12147e645b3
runtime/uninstall.ps1	2829	1231f149ddb651925a52ed65dfd9744eb4aca69f59be32ada4d9fdb010f6dc45
SBOM.cdx.json	676	55204eb461d3faafd7653196d7f880e3b59127c531d0d51b8acf6e3b4547c7e2
SECURITY_BASELINE.md	841	4b83d433591cab8572fea103a8504e15e1374bdae0542b3013693f253992141d
SECURITY.md	3178	3c722cfd2297d5531a13fd5039064d70a0af712642c086521a1fe0f3f4871c5b
service-worker.js	64143	deb039b078ea2ec512b668cebef31fb0aa023195a7b4470c2c13cc085d7f592f
START_CHATGPT_WORK_NOTIFIER.bat	1911	974ea9b5c638983d2f587acd6c3af37270cf5d133f6b952f8781d0b89233f0a5
state-engine.js	13315	0f0c4b67651b83c374b9cfc0a0d833d5980e2152d0433ab0fbb80d612b09d889
STATIC_AUDIT_REPORT.txt	9336	4a4c1f91dd9ff5ffd1fe1e9843752172e5744c7abed7282a61e8b871e3004b6d
TEST_EVIDENCE_INDEX.md	2911	fe128226d2669d2278d3150f7ad82026995783b677f8dbf3f76286975dbc47a5
tests/autopilot-progress.test.js	6246	349085cf1d119834edb9c98d4e76c8b1181de59aa5e1450db87b70c20d717abf
tests/bridge-persistence.test.js	2372	60e4876597e74bc8a84d6f8de780e15d35423913f91a7adf792a512bc2ddfd82
tests/browser-fixture-clock.js	410	248bc38729b465e44547d497ae14fe99c31caea5b34658d395c30bb5289ee8fc
tests/browser-fixture.html	1127	a2f962131564200268a32592dfd0d3cb3ac7b08bfcf9395efc857683b007de8a
tests/browser-fixture.js	2904	4381d9ee0dd843e4341be51e143771fa59798646fac64676cd19a348979937e5
tests/diagnostics.html	203	858506deedcd46ecce7cf8adfae53b37e3445615f735b0fc6fc28352bc37a0ab
tests/diagnostics.js	839	ce5fa6e37a45300c2a22a88b4ca21ed194174bc321e234dfe8ec5f5deabf6ff7
tests/final-100-audit.py	19641	989d7320ce278ccfc66be4e5ab004079e22c63a2c5e9dca3679d79f61dfd3311
tests/fixtures/PAUSED_25M47S_75_PERCENT.html	624	18bdeddb1b049f67329ffab686174d48378621081415e48d6a542ff4af38e4ab
tests/fixtures/STUCK_THINKING.html	702	baa50667d52df78a27b6a43b515f64aea7934b98e71c921e2d07abb565f01ffa
tests/fixtures/TIMEOUT_STALE_STOP.html	659	f715e1255946a87f528cc990a159dbbf1b7d38bda352d008b0d7fa10aca4d766
tests/INSTALL_MIGRATION_TEST.ps1	3335	41909b103698473a3f05c1f15ad1096f4c411bec1f3004cd1919c7a0d96e1341
tests/lifecycle-episode-outbox.test.js	8025	4a3d668568924f95333018ae6f26bb16fe819c18d8af714a1c8834c90d188ced
tests/MANUAL_VALIDATION.md	11421	5baf2546184480546972918a6f5163faf4ec4b74546dbcaeefc0af0461f0eed0
tests/reliability-core.test.js	2219	4f78f040347e1b550eeb0abcb36952ff3eaad1e1ca3ea2762a3b540800e44555
tests/request-regression-v221.test.js	16397	875c2249775e5e1b0b9019c621f553f50e304aa342aa2a94db27ca321b53c14e
tests/RESOURCE_TEST.ps1	1817	f574318fb40f74b355669cf06e23d2b56659dd769f9144e90557ebfea07580d4
tests/RUN_STATIC_AUDIT.bat	685	8229e821aeb0bc866d788bed85e0ee26c94349d676f84521b1e13fa15ca56c18
tests/SECURITY_WINDOWS_RUNTIME.ps1	2974	1faec62035601747db362bffb88a44a73a46d077e7569e71edaad6201f3d0d10
tests/security-hardening-v230.py	6021	2b7a2960bbc6891d9de244b96fc5780119f4e168bb9d5761712c356c33852d56
tests/service-worker-multitab.test.js	26101	38a3e443802de33ce51ddd9503e455bf8b0a54e8b5131fe238ad4a83f7a0fe5d
tests/state-engine-v221.test.js	8066	b1528fe9a4d3ec3b464a89da503a53594d6eb65a85102568ed72bbca521f6e86
tests/static-audit.py	29478	8e0fb87686bb9c20c82686d5386200f13af07453763ea829dff37a9dee92a135
tests/TRAY_PROGRESS_PRESENTATION_TEST.ps1	6577	8fa7ef04421c02a6e4a983b5961e75544efe500856119efb9a394850460a34de
tests/TRAY_SELECTION_TEST.ps1	2572	ad60d672b66cdf31a826587608e73858a734efa2d58dd2b1e8a1b67e0820d9e7
tests/v240-repair-regression.test.js	23738	d438b1097c86a8c9b628561ebb1afa50047289c17c431e91fd64ce17c2d7b2ac
tests/VERIFY_RUNTIME.ps1	11127	a82b145e3c73185a830fe81bb28b03241b7505515f47be7f5ea0542de69abe77
V240_IMPLEMENTATION_EVIDENCE.md	6793	f045833bb36cea8601b6a84d0d0dd671ecd7bce2b1ed4e3de677598903332dfb
V240_MATERIAL_AUDIT_REPORT.md	467	e0cfb5a80e4eeaf022899213f8861e985405c74a0d0bf42806c6969bc41da550
V240_RUNTIME_CONTRACT_REPORT.md	1375	e70759b3f21ff559fc82b249704e635daf9a41fdf68b8074782abe1fdd368750
V240_STATIC_AUDIT_REPORT.md	1152	6ae11cc93ee543191daf39c8fb7ccc5ee6a536cba287785f2e42a37fcba98522
